rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1283.8999999761600,,prac_memory,402121,,,<p style='color: #ffffff'>jhjhj</p><br><br><p style='color: #ffffff'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_327.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_264.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #ffffff;}</style>,79,,,,,,,,,,
null,,you_chose_old,404125,,,<p style='color: #ffffff'>jhjhj</p><p style='color: #ffffff'>jhjhj<style>body {background-color: #ffffff;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1603.6000000238400,,prac_memory,407128,,,<p style='color: #ffffff'>jhjhj</p><br><br><p style='color: #ffffff'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_228.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_278.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #ffffff;}</style>,79,,,,,,,,,,
null,,you_chose_old,409132,,,<p style='color: #ffffff'>jhjhj</p><p style='color: #ffffff'>jhjhj<style>body {background-color: #ffffff;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1189.199999988080,,prac_memory,412135,,,<p style='color: #ffffff'>jhjhj</p><br><br><p style='color: #ffffff'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_157.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_350.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #ffffff;}</style>,78,,,,,,,,,,
null,,you_chose_new,414138,,,<p style='color: #ffffff'>jhjhj</p><p style='color: #ffffff'>jhjhj<style>body {background-color: #ffffff;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1353.5999999642400,,prac_memory,417141,,,<p style='color: #ffffff'>jhjhj</p><br><br><p style='color: #ffffff'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_335.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_324.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #ffffff;}</style>,78,,,,,,,,,,
null,,you_chose_new,419144,,,<p style='color: #ffffff'>jhjhj</p><p style='color: #ffffff'>jhjhj<style>body {background-color: #ffffff;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
15044.099999964200,,blue_instruct,434191,,,<p>Welcome to the blue room!</p><p>As before, you will view each photograph you pick up within the room. The photograph will appear on the screen,and after 1 second you will also see its resale value for 2 seconds.</p><p>You will receive a 10% commission on each photograph you pick up. Their values depend on the collection the photos belong to, some collections more or less valuable than others. You may go through several collections in one room (although you will go through each collection one at a time).</p><p>Remember both the photographs and their values. You will get the chance to choose between two photographs, and if you make the right choice (the higher value photo),you'll get double your commission for that photograph. You will also be asked to remember the photographs in a memory test.</p><p>[press the spacebar to begin]</p><style>body {background-color: #42a7f5;}</style>,32,,,,,,,,,
null,,blue_learn_scene,435196,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_258.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_118.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,437199,,,<img src='../static/images/63.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_258.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_118.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
null,,blue_learn_scene,438217,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_266.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_180.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,440220,,,<img src='../static/images/45.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_266.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_180.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
906,,blue_learn_choice,443225,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,445229,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,blue_learn_scene,446233,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_196.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_303.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,448236,,,<img src='../static/images/54.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_196.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_303.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
930.5,,blue_learn_choice,451239,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,453242,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,blue_learn_scene,454246,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_192.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_323.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,456249,,,<img src='../static/images/65.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_192.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_323.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
1031.8999999761600,,blue_learn_choice,459253,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,461257,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,blue_learn_scene,462260,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_215.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_267.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,464264,,,<img src='../static/images/57.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_215.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_267.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
1534.7000000476800,,blue_learn_choice,467268,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,469271,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,blue_learn_scene,470274,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_207.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_193.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
null,,blue_learn_sceneVal,472276,,,<img src='../static/images/66.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_207.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_193.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,
1105.6000000238400,,blue_learn_choice,475281,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,477285,,,<p style='color: #42a7f5'>jhjhj</p><p style='color: #42a7f5'>jhjhj<style>body {background-color: #42a7f5;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,blue_learn_scene,478297,,,<p style='color: #42a7f5'>jhjhj</p><br><br><p style='color: #42a7f5'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_200.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_191.jpg' height='250'><style>body {background-color: #42a7f5;}</style>,null,,,,,,,,,,,,
