rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,yellow_memory,1870758,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_217.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_82.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,null,,,,,,,,,,
null,,warning_page,1873761,,,<h1>Please make sure to respond to the questions.</h1><br><h1>Continued failure to respond will</h1><br><h1> result in the task ending early</h1><br><h1>The experiment will resume in 3 seconds</h1>,null,,,,,,,,,,,,,,
1835.3999996185300,,yellow_memory,1876764,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_283.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_14.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1878768,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
960.1999988555910,,yellow_memory,1881771,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_286.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_65.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1883774,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1189.3000011444100,,yellow_memory,1886778,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_341.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_230.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1888782,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2037.3999996185300,,yellow_memory,1891786,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_233.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_159.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1893790,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1346.8000011444100,,yellow_memory,1896793,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_180.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1898796,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1341.7999992370600,,yellow_memory,1901810,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_262.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_7.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1903814,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1401.2000007629400,,yellow_memory,1906816,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_268.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_1.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1908819,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1255.6999988555900,,yellow_memory,1911823,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_317.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_207.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1913826,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1336,,yellow_memory,1916829,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_261.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_10.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1918832,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1150.6999988555900,,yellow_memory,1921836,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_240.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_6.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1923839,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1389.5,,yellow_memory,1926842,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_337.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_329.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1928845,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1105.2000007629400,,yellow_memory,1931848,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_342.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_58.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1933852,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1295.3999996185300,,yellow_memory,1936855,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_289.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_76.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1938860,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1432.7999992370600,,yellow_memory,1941863,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_278.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_5.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1943867,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1137.099998474120,,yellow_memory,1946870,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_284.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_tequila_glass_4.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1948872,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1074.6999988555900,,yellow_memory,1951875,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_231.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_38.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1953878,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1495.8999996185300,,yellow_memory,1956880,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_282.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_342.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
