rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,green_learn_scene,2926737,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_299.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_28.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2928739,,,<img src='../static/images/81.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_299.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_28.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
null,,green_learn_scene,2929742,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_105.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_88.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2931743,,,<img src='../static/images/77.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_105.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_88.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
221.80000001192100,,green_learn_choice,2934745,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2936748,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2937749,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_101.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_74.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2939751,,,<img src='../static/images/85.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_101.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_74.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
132.19999998807900,,green_learn_choice,2942753,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2944756,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2945757,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_91.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_117.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2947759,,,<img src='../static/images/76.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_91.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_117.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
77.40000000596050,,green_learn_choice,2950761,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2952763,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2953764,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_111.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2955767,,,<img src='../static/images/75.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_111.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/4_beer_glass_8.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
431,,green_learn_choice,2958777,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2960779,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2961781,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_200.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_20.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2963783,,,<img src='../static/images/81.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_200.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_20.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
107.90000000596000,,green_learn_choice,2966784,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2968787,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2969789,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_202.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_156.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2971791,,,<img src='../static/images/82.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_202.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_156.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
217.5,,green_learn_choice,2974794,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,50,,,,,,,,,,,,,
null,,you_chose_higher,2976796,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose higher</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2977798,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_273.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_328.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2979800,,,<img src='../static/images/32.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_273.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_328.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
147.90000000596000,,green_learn_choice,2982802,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2984804,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2985806,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_227.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2987807,,,<img src='../static/images/20.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_227.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_242.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
174.80000001192100,,green_learn_choice,2990809,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>Is the value of this scene higher than the last one?</h1><br><br><h1>Press '1' for lower,'2' for higher</h1>,49,,,,,,,,,,,,,
null,,you_chose_lower,2992812,,,<p style='color: #95de7c'>jhjhj</p><p style='color: #95de7c'>jhjhj<style>body {background-color: #95de7c;}</style><h1>You chose lower</h1>,null,,,,,,,,,,,,,,
null,,green_learn_scene,2993814,,,<p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_311.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_212.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,,
null,,green_learn_sceneVal,2995815,,,<img src='../static/images/23.png' style='position:absolute;top: 15%;right: 50%;transform: translate(50%,-50%);width: 300px;height: 140px;'><p style='color: #95de7c'>jhjhj</p><br><br><p style='color: #95de7c'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_311.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_212.jpg' height='250'><style>body {background-color: #95de7c;}</style>,null,,,,,,,,,,,
