rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1150.5999999977600,,yellow_memory,1791620,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_17.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_5.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1793627,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1346.7999999970200,,yellow_memory,1796634,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_49.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_280.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1798642,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1453.5,,yellow_memory,1801647,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_189.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_281.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1803652,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1373.1000000014900,,yellow_memory,1806659,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_273.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_9.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1808666,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1312.5999999977600,,yellow_memory,1811673,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_135.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_85.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1813693,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1170.2000000029800,,yellow_memory,1816700,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_257.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_17.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1818703,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1553.800000000750,,yellow_memory,1821721,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_271.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_77.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1823729,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1208.800000000750,,yellow_memory,1826739,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_338.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_1.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1828746,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1115.199999999260,,yellow_memory,1831752,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_309.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_80.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1833761,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1675.300000000750,,yellow_memory,1836768,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_151.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_171.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1838777,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1122.5,,yellow_memory,1841783,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_207.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_84.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1843791,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1270.7000000029800,,yellow_memory,1846795,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_337.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_91.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1848803,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1384.3999999985100,,yellow_memory,1851810,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_41.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_3.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1853818,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1358.3999999985100,,yellow_memory,1856829,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_31.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_20.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1858832,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1196.199999999260,,yellow_memory,1861833,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_269.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_245.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1863838,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1274.699999999260,,yellow_memory,1866842,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_148.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_291.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,78,,,,,,,,,,
null,,you_chose_new,1868844,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
938.5999999977650,,yellow_memory,1871848,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_246.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/3_brandy_glass_27.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
null,,you_chose_old,1873864,,,<p style='color: #fce786'>jhjhj</p><p style='color: #fce786'>jhjhj<style>body {background-color: #fce786;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1476.5,,yellow_memory,1876868,,,<p style='color: #fce786'>jhjhj</p><br><br><p style='color: #fce786'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_254.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_319.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #fce786;}</style>,79,,,,,,,,,,
